scm,t_type,r_type,gamma,gamma_obs_mean,gamma_obs_std,eta_obs_mean,eta_obs_std,eta_obs_individualized_mean,eta_obs_individualized_std,eta_obs_refits_batch0_mean_mean,eta_obs_refits_batch0_mean_std,intv-cost_mean,intv-cost_std
5var-skill,CE,individualized,0.85,0.0,0.0,1.0,0.0,,,0.81,0.27,0.44,0.3
5var-skill,CE,individualized,0.9,0.0,0.0,1.0,0.0,,,0.64,0.26,0.16,0.1
5var-skill,CE,individualized,0.95,0.0,0.0,1.0,0.0,,,0.48,0.3,0.11,0.02
5var-skill,CR,individualized,0.75,0.0,0.0,1.0,0.0,,,0.42,0.17,0.13,0.04
5var-skill,CR,individualized,0.85,0.0,0.0,1.0,0.0,,,0.81,0.26,0.42,0.29
5var-skill,CR,individualized,0.9,0.0,0.01,1.0,0.0,,,0.65,0.25,0.16,0.1
5var-skill,CR,individualized,0.95,0.0,0.0,1.0,0.0,,,0.5,0.3,0.11,0.02
5var-skill,CR,subpopulation,0.75,0.0,0.0,1.0,0.0,,,0.43,0.24,9.77,0.03
5var-skill,CR,subpopulation,0.85,0.0,0.0,1.0,0.0,,,0.76,0.33,0.41,0.42
5var-skill,CR,subpopulation,0.9,0.0,0.0,1.0,0.0,,,0.55,0.32,0.1,0.01
5var-skill,CR,subpopulation,0.95,0.0,0.0,1.0,0.0,,,0.53,0.41,0.12,0.03
5var-skill,ICR,individualized,0.75,0.93,0.01,0.93,0.01,0.93,0.01,0.93,0.01,0.13,0.04
5var-skill,ICR,individualized,0.85,0.94,0.01,0.94,0.01,0.94,0.01,0.93,0.01,9.95,0.1
5var-skill,ICR,individualized,0.9,0.97,0.02,0.97,0.02,0.97,0.02,0.97,0.02,10.72,0.26
5var-skill,ICR,individualized,0.95,0.97,0.01,0.97,0.01,0.97,0.01,0.97,0.01,11.55,0.13
5var-skill,ICR,subpopulation,0.75,0.93,0.01,0.92,0.01,,,0.92,0.01,0.14,0.06
5var-skill,ICR,subpopulation,0.85,0.93,0.01,0.92,0.01,,,0.91,0.01,9.67,0.51
5var-skill,ICR,subpopulation,0.9,0.95,0.02,0.95,0.03,,,0.95,0.03,10.67,0.15
5var-skill,ICR,subpopulation,0.95,0.98,0.0,0.98,0.0,,,0.98,0.0,11.01,0.33
7var-covid,CE,individualized,0.75,0.0,0.0,1.0,0.0,,,1.0,0.0,1.08,0.08
7var-covid,CE,individualized,0.85,0.0,0.0,1.0,0.0,,,0.99,0.01,0.57,0.01
7var-covid,CE,individualized,0.9,0.0,0.0,1.0,0.0,,,0.99,0.0,0.56,0.04
7var-covid,CE,individualized,0.95,0.0,0.0,1.0,0.0,,,1.0,0.0,0.57,0.04
7var-covid,CR,individualized,0.75,0.0,0.0,1.0,0.0,,,1.0,0.0,0.55,0.02
7var-covid,CR,individualized,0.85,0.0,0.0,1.0,0.0,,,0.99,0.01,0.56,0.01
7var-covid,CR,individualized,0.9,0.0,0.0,1.0,0.0,,,0.98,0.0,0.55,0.03
7var-covid,CR,individualized,0.95,0.0,0.0,1.0,0.0,,,1.0,0.0,0.56,0.02
7var-covid,CR,subpopulation,0.75,0.02,0.0,0.9,0.02,,,0.9,0.02,1.27,0.0
7var-covid,CR,subpopulation,0.85,0.01,0.0,0.95,0.03,,,0.93,0.04,0.54,0.01
7var-covid,CR,subpopulation,0.9,0.01,0.0,0.98,0.02,,,0.96,0.04,0.54,0.02
7var-covid,CR,subpopulation,0.95,0.01,0.0,0.99,0.01,,,0.98,0.01,0.58,0.03
7var-covid,ICR,individualized,0.75,0.76,0.04,0.76,0.04,0.76,0.04,0.76,0.04,0.56,0.02
7var-covid,ICR,individualized,0.85,0.87,0.0,0.87,0.0,0.87,0.0,0.87,0.0,1.44,0.02
7var-covid,ICR,individualized,0.9,0.87,0.01,0.87,0.01,0.87,0.01,0.87,0.01,1.64,0.02
7var-covid,ICR,individualized,0.95,0.95,0.01,0.95,0.01,0.95,0.01,0.95,0.01,2.02,0.04
7var-covid,ICR,subpopulation,0.75,0.59,0.06,0.59,0.06,,,0.59,0.06,0.53,0.03
7var-covid,ICR,subpopulation,0.85,0.72,0.03,0.72,0.03,,,0.72,0.03,1.25,0.02
7var-covid,ICR,subpopulation,0.9,0.82,0.03,0.82,0.03,,,0.82,0.03,1.42,0.04
7var-covid,ICR,subpopulation,0.95,0.91,0.01,0.91,0.01,,,0.91,0.01,1.75,0.03
