,age,gender,experience,loan_amount,loan_duration,income,saving
7433,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
5415,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.1
7504,0.1,0.0,-0.0,-0.0,-0.1,-0.0,-0.1
8168,-0.0,0.0,0.0,0.0,0.1,0.0,0.3
7852,-0.0,0.0,-0.0,0.1,0.2,0.1,0.2
5468,0.0,0.0,0.0,0.0,0.1,0.0,0.2
8479,0.0,0.0,-0.0,-0.0,-0.1,0.0,0.4
7839,0.0,0.0,0.0,-0.1,-0.1,0.1,-0.1
7444,0.0,0.0,-0.0,0.0,0.0,0.0,-0.1
9275,-0.0,0.0,-0.0,-0.0,0.0,0.4,0.4
6989,0.0,0.0,-0.0,0.0,-0.2,0.1,0.2
9951,-0.2,0.0,-0.0,-0.1,0.1,-0.0,0.4
9521,-0.0,0.0,-0.0,-0.0,0.1,-0.2,0.0
6400,0.0,0.0,0.0,0.1,0.4,0.1,-0.2
5960,0.0,0.0,0.0,-0.0,0.0,-0.0,0.2
8314,-0.0,0.0,-0.0,-0.1,0.5,0.1,-0.1
8753,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5392,0.0,0.0,0.0,0.0,0.2,0.0,0.3
8043,-0.0,0.0,-0.0,0.0,0.1,0.0,0.0
7552,-0.0,0.0,0.0,0.0,0.1,-0.1,0.0
9459,-0.0,0.0,0.0,0.4,-0.2,-0.1,0.0
6333,0.0,0.0,-0.0,0.1,0.1,-0.1,-0.2
5362,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.3
9431,0.0,0.0,-0.0,0.1,0.2,0.1,0.1
8449,0.0,0.0,-0.0,-0.2,-0.1,-0.2,-0.1
8904,-0.0,0.0,0.0,0.1,-0.1,-0.1,0.2
6880,0.0,0.0,-0.0,-0.1,-0.0,-0.1,0.0
7667,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.1
9778,0.0,0.0,0.0,-0.0,-0.1,-0.0,0.5
6704,0.2,0.0,-0.0,0.1,-0.1,-0.1,-0.1
6500,0.0,0.0,-0.0,-0.1,-0.3,-0.2,-0.2
6134,0.0,0.0,0.0,-0.1,0.1,-0.1,0.1
7203,0.1,0.0,-0.0,-0.4,-0.2,-0.4,-0.2
7956,0.0,0.0,0.0,-0.2,0.4,-0.2,0.1
5013,-0.0,0.0,-0.0,-0.1,-0.4,-0.1,0.2
5832,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
8692,-0.1,0.0,-0.0,-0.0,-0.0,-0.0,-0.2
6183,-0.3,0.0,0.0,-0.0,0.1,-0.1,-0.2
6459,-0.1,0.0,-0.0,0.1,0.2,0.1,-0.3
6194,0.0,0.0,0.0,0.1,0.2,0.1,-0.3
7767,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.1
6759,-0.1,0.0,0.0,-0.1,-0.4,-0.1,0.0
